Time, PositionX, PositionZ, PositionY, CollisionCounting, Braking, Velocity, SteerAngle, deviance
8.906906,18.75738,2.204166,.,.,False,25.29167,0,False
8.918999,18.75738,2.204166,.,.,False,25.29167,0,False
8.929031,18.89,2.261565,.,.,False,27.24764,0,False
8.943956,19.01851,2.319337,.,.,False,26.0126,0,False
8.953039,19.01851,2.319337,.,.,False,26.0126,0,False
8.963568,19.15221,2.381558,.,.,False,25.36104,0,False
8.975031,19.15221,2.381558,.,.,False,25.36104,0,False
8.98769,19.27524,2.440513,.,.,False,26.54431,0.4746975,False
9.007999,19.40284,2.503374,.,.,False,24.55708,1.236315,False
9.011869,19.40284,2.503374,.,.,False,24.55708,1.236315,False
9.024294,19.53491,2.569724,.,.,False,25.60346,1.847306,False
9.032957,19.53491,2.569724,.,.,False,25.60346,1.847306,False
9.045818,19.66655,2.636849,.,.,False,26.60487,2.654527,False
9.058626,19.66655,2.636849,.,.,False,26.60487,2.654527,False
9.072229,19.80473,2.708295,.,.,False,26.59818,2.624614,False
9.092384,19.93723,2.777607,.,.,False,28.00069,1.868831,False
9.096834,19.93723,2.777607,.,.,False,28.00069,1.868831,False
9.108835,20.07254,2.849275,.,.,False,26.91545,1.251889,False
9.118683,20.07254,2.849275,.,.,False,26.91545,1.251889,False
9.128819,20.2005,2.917811,.,.,False,27.56074,0.5025377,False
9.141088,20.33414,2.990261,.,.,False,26.12952,0.04239395,False
9.154325,20.33414,2.990261,.,.,False,26.12952,0.04239395,False
9.16642,20.47207,3.065824,.,.,False,27.36288,0,False
9.17627,20.47207,3.065824,.,.,False,27.36288,0,False
9.188684,20.60483,3.139319,.,.,False,28.30919,0,False
9.200787,20.60483,3.139319,.,.,False,28.30919,0,False
9.210743,20.74643,3.218587,.,.,False,27.31274,0,False
9.220337,20.74643,3.218587,.,.,False,27.31274,0,False
9.235048,20.88217,3.295322,.,.,False,29.21011,0,False
9.245012,21.00882,3.367722,.,.,False,28.06673,0,False
9.256651,21.00882,3.367722,.,.,False,28.06673,0,False
9.269253,21.13979,3.443479,.,.,False,26.25987,0,False
9.279152,21.13979,3.443479,.,.,False,26.25987,0,False
9.290789,21.27579,3.522972,.,.,False,27.23405,0,False
9.303741,21.4078,3.600926,.,.,False,28.35451,0,False
9.313419,21.4078,3.600926,.,.,False,28.35451,0,False
9.325388,21.54649,3.683713,.,.,False,27.59575,0,False
9.337671,21.54649,3.683713,.,.,False,27.59575,0,False
9.347347,21.67949,3.763876,.,.,False,29.07366,0,False
9.359425,21.67949,3.763876,.,.,False,29.07366,0,False
9.37179,21.82027,3.84968,.,.,False,27.95181,0,False
9.38159,21.95524,3.932731,.,.,False,29.6766,0,False
9.393847,21.95524,3.932731,.,.,False,29.6766,0,False
9.406336,22.09882,4.02208,.,.,False,28.52565,0,False
9.416706,22.09882,4.02208,.,.,False,28.52565,0,False
9.429132,22.23648,4.108577,.,.,False,30.43963,0,False
9.4424,22.36827,4.192058,.,.,False,29.26391,0.4975687,False
9.462551,22.50562,4.279577,.,.,False,28.08089,1.253235,False
9.468586,22.50562,4.279577,.,.,False,28.08089,1.253235,False
9.47876,22.50562,4.279577,.,.,False,28.08089,1.253235,False
9.490479,22.6399,4.365248,.,.,False,29.31625,2.300527,False
9.503006,22.7822,4.455837,.,.,False,28.67074,2.770297,False
9.512671,22.7822,4.455837,.,.,False,28.67074,2.770297,False
9.525002,22.91945,4.542597,.,.,False,30.36268,3.595132,False
9.536848,22.91945,4.542597,.,.,False,30.36268,3.595132,False
9.546392,23.06132,4.631132,.,.,False,29.22711,4.39731,False
9.558596,23.06132,4.631132,.,.,False,29.22711,4.39731,False
9.577988,23.19852,4.715512,.,.,False,30.10126,3.212497,False
9.583406,23.34564,4.804321,.,.,False,28.99388,3.009311,False
9.592718,23.34564,4.804321,.,.,False,28.99388,3.009311,False
9.604084,23.48793,4.888664,.,.,False,30.93215,2.233931,False
9.613792,23.48793,4.888664,.,.,False,30.93215,2.233931,False
9.626078,23.62387,4.967497,.,.,False,29.77296,1.409164,False
9.638451,23.62387,4.967497,.,.,False,29.77296,1.409164,False
9.649897,23.76581,5.047874,.,.,False,28.28537,0.5159587,False
9.659348,23.76581,5.047874,.,.,False,28.28537,0.5159587,False
9.671312,23.91713,5.13164,.,.,False,29.36233,0,False
9.682796,24.06388,5.211159,.,.,False,31.13173,0,False
9.692011,24.06388,5.211159,.,.,False,31.13173,0,False
9.704639,24.20313,5.284855,.,.,False,30.04418,0,False
9.713911,24.20313,5.284855,.,.,False,30.04418,0,False
9.72547,24.34862,5.359852,.,.,False,28.35886,0,False
9.737286,24.34862,5.359852,.,.,False,28.35886,0,False
9.746832,24.50358,5.4378,.,.,False,29.46294,0,False
9.758394,24.50358,5.4378,.,.,False,29.46294,0,False
9.770147,24.65386,5.511686,.,.,False,31.22202,0,False
9.779564,24.65386,5.511686,.,.,False,31.22202,0,False
9.791277,24.79681,5.580204,.,.,False,30.14351,0,False
9.80308,24.94625,5.649857,.,.,False,28.53344,0,False
9.812677,24.94625,5.649857,.,.,False,28.53344,0,False
9.823723,25.10463,5.721768,.,.,False,29.67809,0,False
9.835592,25.10463,5.721768,.,.,False,29.67809,0,False
9.845045,25.25819,5.789792,.,.,False,31.30885,0,False
9.855507,25.25819,5.789792,.,.,False,31.30885,0,False
9.868773,25.40429,5.852752,.,.,False,30.23285,0,False
9.87797,25.40429,5.852752,.,.,False,30.23285,0,False
9.88986,25.55698,5.916594,.,.,False,28.63542,0,False
9.901344,25.71824,5.982146,.,.,False,29.78957,0,False
9.910677,25.71824,5.982146,.,.,False,29.78957,0,False
9.922756,25.87457,6.044009,.,.,False,31.33378,0,False
9.934628,25.87457,6.044009,.,.,False,31.33378,0,False
9.943899,26.02185,6.100585,.,.,False,30.26179,0,False
9.955904,26.02185,6.100585,.,.,False,30.26179,0,False
9.967293,26.17524,6.157552,.,.,False,28.39925,0,False
9.976776,26.17524,6.157552,.,.,False,28.39925,0,False
9.988371,26.33712,6.215847,.,.,False,29.45346,0,False
9.998043,26.33712,6.215847,.,.,False,29.45346,0,False
10.00883,26.49394,6.270675,.,.,False,30.97008,0,False
10.02056,26.49394,6.270675,.,.,False,30.97008,0,False
10.03022,26.65762,6.326011,.,.,False,29.90189,0,False
10.04156,26.81596,6.377877,.,.,False,31.10164,0,False
10.05362,26.81596,6.377877,.,.,False,31.10164,0,False
10.06346,26.97942,6.429513,.,.,False,29.99145,0,False
10.07458,26.97942,6.429513,.,.,False,29.99145,0,False
10.08679,27.13753,6.477767,.,.,False,30.85448,0,False
10.09635,27.13753,6.477767,.,.,False,30.85448,0,False
10.10761,27.30634,6.527311,.,.,False,29.75564,0,False
10.11943,27.30634,6.527311,.,.,False,29.75564,0,False
10.12924,27.46947,6.573532,.,.,False,31.66858,0,False
10.14063,27.46947,6.573532,.,.,False,31.66858,0,False
10.15244,27.62476,6.615784,.,.,False,30.51778,0,False
10.16191,27.78682,6.65793,.,.,False,28.96993,0,False
10.17347,27.78682,6.65793,.,.,False,28.96993,0,False
10.18514,27.95642,6.700233,.,.,False,30.13974,0,False
10.19501,27.95642,6.700233,.,.,False,30.13974,0,False
10.20655,28.12064,6.739543,.,.,False,31.4634,0,False
10.21856,28.12064,6.739543,.,.,False,31.4634,0,False
10.22775,28.27571,6.774993,.,.,False,30.39536,0,False
10.23964,28.27571,6.774993,.,.,False,30.39536,0,False
10.2521,28.43705,6.809988,.,.,False,28.63144,0,False
10.26101,28.60802,6.845267,.,.,False,29.71772,0,False
10.27262,28.60802,6.845267,.,.,False,29.71772,0,False
10.28208,28.77339,6.877781,.,.,False,31.42246,0,False
10.29352,28.77339,6.877781,.,.,False,31.42246,0,False
10.3055,28.92979,6.906886,.,.,False,30.3373,0,False
10.31499,28.92979,6.906886,.,.,False,30.3373,0,False
10.32628,29.09225,6.935288,.,.,False,28.63445,0,False
10.33827,29.09225,6.935288,.,.,False,28.63445,0,False
10.34747,29.26381,6.963512,.,.,False,29.68611,0,False
10.35913,29.26381,6.963512,.,.,False,29.68611,0,False
10.37072,29.4297,6.989221,.,.,False,31.29663,0,False
10.38034,29.4297,6.989221,.,.,False,31.29663,0,False
10.39166,29.59603,7.013259,.,.,False,30.21744,0,False
10.40434,29.75994,7.035467,.,.,False,30.25005,-0.4756275,False
10.42295,29.93419,7.057664,.,.,False,29.77194,-1.173398,False
10.42621,29.93419,7.057664,.,.,False,29.77194,-1.173398,False
10.43811,29.93419,7.057664,.,.,False,29.77194,-1.173398,False
10.44625,30.10231,7.078207,.,.,False,31.61898,-2.047009,False
10.45825,30.10231,7.078207,.,.,False,31.61898,-2.047009,False
10.47129,30.26314,7.097256,.,.,False,30.4871,-2.986174,False
10.48065,30.26314,7.097256,.,.,False,30.4871,-2.986174,False
10.49267,30.43141,7.116793,.,.,False,29.15136,-3.787807,False
10.50463,30.58857,7.135156,.,.,False,30.49263,-4.236578,False
10.51409,30.58857,7.135156,.,.,False,30.49263,-4.236578,False
10.52613,30.75175,7.154672,.,.,False,28.4809,-5.042591,False
10.53922,30.75175,7.154672,.,.,False,28.4809,-5.042591,False
10.55793,30.92259,7.175722,.,.,False,29.58132,-3.850189,False
10.56136,31.08756,7.196875,.,.,False,30.98339,-3.721462,False
10.57342,31.08756,7.196875,.,.,False,30.98339,-3.721462,False
10.58816,31.26253,7.220407,.,.,False,29.93823,-2.71647,False
10.59503,31.26253,7.220407,.,.,False,29.93823,-2.71647,False
10.60715,31.43107,7.244126,.,.,False,31.77796,-2.004308,False
10.61963,31.43107,7.244126,.,.,False,31.77796,-2.004308,False
10.62934,31.5916,7.26789,.,.,False,30.63586,-1.17231,False
10.64056,31.5916,7.26789,.,.,False,30.63586,-1.17231,False
10.65282,31.75888,7.294003,.,.,False,29.21177,-0.2918327,False
10.66231,31.92342,7.32091,.,.,False,30.47432,0,False
10.67357,31.92342,7.32091,.,.,False,30.47432,0,False
10.68537,32.09723,7.350729,.,.,False,30.01102,0,False
10.69552,32.09723,7.350729,.,.,False,30.01102,0,True
10.70431,32.26466,7.380639,.,.,False,31.7419,0,True
10.71888,32.26466,7.380639,.,.,False,31.7419,0,True
10.73111,32.42672,7.410892,.,.,False,30.61458,0,True
10.74282,32.59873,7.444462,.,.,False,29.6756,0,True
10.76056,32.59873,7.444462,.,.,False,29.6756,0,True
10.76515,32.76434,7.478002,.,.,False,31.54558,0,True
10.77702,32.76434,7.478002,.,.,False,31.54558,0,True
10.78809,32.92031,7.510856,.,.,False,30.41469,0,True
10.79695,32.92031,7.510856,.,.,False,30.41469,0,True
10.80943,33.08187,7.546308,.,.,False,28.69101,0,True
10.82175,33.2525,7.585121,.,.,False,29.77241,0,True
10.83142,33.2525,7.585121,.,.,False,29.77241,0,True
10.84288,33.41701,7.623747,.,.,False,31.4984,0,True
10.8546,33.41701,7.623747,.,.,False,31.4984,0,True
10.86397,33.57115,7.661178,.,.,False,30.41732,0,True
10.87603,33.57115,7.661178,.,.,False,30.41732,0,True
10.88765,33.73055,7.701302,.,.,False,28.55123,0,True
10.89713,33.73055,7.701302,.,.,False,28.55123,0,True
10.90872,33.8973,7.744622,.,.,False,29.58662,0,True
10.92061,33.8973,7.744622,.,.,False,29.58662,0,True
10.93041,34.05801,7.787591,.,.,False,31.0116,0,True
10.94158,34.22842,7.83459,.,.,False,29.9446,0,True
10.95333,34.22842,7.83459,.,.,False,29.9446,0,True
10.96319,34.39238,7.881031,.,.,False,31.81838,0,True
10.97461,34.39238,7.881031,.,.,False,31.81838,0,True
10.98636,34.54877,7.926615,.,.,False,30.6743,0,True
10.99598,34.54877,7.926615,.,.,False,30.6743,0,True
11.00737,34.71188,7.975648,.,.,False,29.3209,0,True
11.02007,34.71188,7.975648,.,.,False,29.3209,0,True
11.03897,34.86451,8.022523,.,.,False,30.6581,1.184895,True
11.04239,35.02277,8.072114,.,.,False,28.74041,1.31337,True
11.05535,35.02277,8.072114,.,.,False,28.74041,1.31337,True
11.06268,35.18893,8.124828,.,.,False,29.8518,2.073851,True
11.07465,35.18893,8.124828,.,.,False,29.8518,2.073851,True
11.08713,35.34947,8.175945,.,.,False,31.37782,2.990734,True
11.09697,35.34947,8.175945,.,.,False,31.37782,2.990734,False
11.10881,35.515,8.22855,.,.,False,30.32617,3.803775,False
11.12088,35.67491,8.278855,.,.,False,31.26355,4.256704,False
11.13076,35.67491,8.278855,.,.,False,31.26355,4.256704,False
11.14158,35.84051,8.32997,.,.,False,30.17488,5.0328,False
11.15425,35.84051,8.32997,.,.,False,30.17488,5.0328,False
11.17334,36.00058,8.378252,.,.,False,31.19617,3.841725,False
11.1767,36.00058,8.378252,.,.,False,31.19617,3.841725,False
11.18847,36.16394,8.426073,.,.,False,30.09505,3.274608,False
11.19651,36.16394,8.426073,.,.,False,30.09505,3.274608,False
11.2114,36.32193,8.470846,.,.,False,30.63738,2.41449,False
11.22439,36.49044,8.51681,.,.,False,29.55857,1.927455,False
11.23682,36.49044,8.51681,.,.,False,29.55857,1.927455,False
11.24448,36.65321,8.559645,.,.,False,31.4408,1.173926,False
11.25752,36.65321,8.559645,.,.,False,31.4408,1.173926,False
11.26653,36.80629,8.598293,.,.,False,30.29442,0.3472836,False
11.27832,36.80629,8.598293,.,.,False,30.29442,0.3472836,False
11.29036,36.96532,8.636574,.,.,False,28.41911,0,False
11.30238,37.13239,8.675024,.,.,False,29.4431,0,False
11.3134,37.13239,8.675024,.,.,False,29.4431,0,False
11.33491,37.29408,8.710415,.,.,False,30.86007,1.219597,False
11.33839,37.29408,8.710415,.,.,False,30.86007,1.219597,False
11.34859,37.46644,8.745757,.,.,False,29.79262,1.732834,False
11.35731,37.46644,8.745757,.,.,False,29.79262,1.732834,False
11.37072,37.63293,8.777494,.,.,False,31.67075,2.562499,False
11.38026,37.63293,8.777494,.,.,False,31.67075,2.562499,False
11.39259,37.79257,8.80501,.,.,False,30.507,3.382612,False
11.40568,37.95996,8.830564,.,.,False,29.15959,2.891505,False
11.42436,38.11656,8.851558,.,.,False,30.47837,2.191031,False
11.42759,38.11656,8.851558,.,.,False,30.47837,2.191031,False
11.43959,38.11656,8.851558,.,.,False,30.47837,2.191031,False
11.44973,38.27951,8.869911,.,.,False,28.4404,1.239656,False
11.45954,38.27951,8.869911,.,.,False,28.4404,1.239656,False
11.47194,38.45036,8.885883,.,.,False,29.51689,0.4069572,False
11.4815,38.61555,8.898218,.,.,False,30.88699,0.04828847,False
11.49365,38.61555,8.898218,.,.,False,30.88699,0.04828847,False
11.50569,38.79113,8.90779,.,.,False,29.81755,0,False
11.51484,38.79113,8.90779,.,.,False,29.81755,0,False
11.52616,38.96043,8.913856,.,.,False,31.65218,0,False
11.53866,38.96043,8.913856,.,.,False,31.65218,0,False
11.54758,39.12112,8.91624,.,.,False,30.49294,0,False
11.55955,39.12112,8.91624,.,.,False,30.49294,0,False
11.57114,39.28824,8.91504,.,.,False,28.92838,0,False
11.58259,39.46252,8.910354,.,.,False,30.08173,0,False
11.59202,39.46252,8.910354,.,.,False,30.08173,0,False
11.60411,39.63063,8.902609,.,.,False,31.3813,0,False
11.61442,39.63063,8.902609,.,.,False,31.3813,0,False
11.62507,39.78848,8.892106,.,.,False,30.29264,0,False
11.63684,39.78848,8.892106,.,.,False,30.29264,0,False
11.64703,39.9519,8.877583,.,.,False,28.47516,0,False
11.65817,39.9519,8.877583,.,.,False,28.47516,0,False
11.66987,40.12426,8.859048,.,.,False,29.53132,0,False
11.67983,40.12426,8.859048,.,.,False,29.53132,0,True
11.69111,40.28811,8.837315,.,.,False,31.20461,0,True
11.70279,40.45259,8.811682,.,.,False,29.75047,0,False
11.71243,40.45259,8.811682,.,.,False,29.75047,0,False
11.72418,40.62334,8.781346,.,.,False,29.96509,0,False
11.73582,40.62334,8.781346,.,.,False,29.96509,0,False
11.74523,40.78745,8.748911,.,.,False,31.21563,0,False
11.75577,40.78745,8.748911,.,.,False,31.21563,0,False
11.76888,40.95119,8.713667,.,.,False,30.11087,0,False
11.77908,40.95119,8.713667,.,.,False,30.11087,0,True
11.80046,41.10938,8.674838,.,.,False,30.14954,-1.18446,True
11.80376,41.27597,8.631101,.,.,False,29.31915,-1.308139,False
11.81458,41.27597,8.631101,.,.,False,29.31915,-1.308139,False
11.82541,41.436,8.586814,.,.,False,31.00274,-2.12007,False
11.83844,41.436,8.586814,.,.,False,31.00274,-2.12007,False
11.8485,41.5989,8.539388,.,.,False,29.88788,-2.986024,False
11.85926,41.5989,8.539388,.,.,False,29.88788,-2.986024,False
11.87236,41.75345,8.49268,.,.,False,30.53942,-3.880605,False
11.88425,41.91486,8.442193,.,.,False,29.06161,-4.326656,True
11.89374,41.91486,8.442193,.,.,False,29.06161,-4.326656,True
11.90637,42.06528,8.394202,.,.,False,30.44189,-5.155999,True
11.91612,42.06528,8.394202,.,.,False,30.44189,-5.155999,True
11.93763,42.22123,8.343399,.,.,False,28.42044,-3.983778,True
11.94101,42.38435,8.289441,.,.,False,29.52216,-3.8568,True
11.95242,42.38435,8.289441,.,.,False,29.52216,-3.8568,True
11.95994,42.38435,8.289441,.,.,False,29.52216,-3.8568,True
11.97359,42.5418,8.236771,.,.,False,30.92758,-2.635009,True
11.98749,42.70872,8.180295,.,.,False,29.88465,-2.11398,True
12.00092,42.86946,8.125424,.,.,False,31.71826,-1.610407,True
12.00993,42.86946,8.125424,.,.,False,31.71826,-1.610407,True
12.0202,42.86946,8.125424,.,.,False,31.71826,-1.610407,True
12.02981,43.02242,8.072726,.,.,False,30.57242,-0.5269275,True
12.04113,43.18167,8.01733,.,.,False,29.12112,-0.1023,True
12.0535,43.18167,8.01733,.,.,False,29.12112,-0.1023,True
12.06346,43.34176,7.961174,.,.,False,30.35032,0,True
12.07472,43.34176,7.961174,.,.,False,30.35032,0,True
12.08663,43.49212,7.908008,.,.,False,30.53765,0,True
12.09603,43.49212,7.908008,.,.,False,30.53765,0,True
12.10749,43.64803,7.85238,.,.,False,28.70533,0,True
12.11964,43.64803,7.85238,.,.,False,28.70533,0,True
12.12933,43.81247,7.793234,.,.,False,29.79644,0,True
12.14057,43.81247,7.793234,.,.,False,29.79644,0,True
12.1529,43.97118,7.735732,.,.,False,31.45539,0,True
12.16249,44.12502,7.67955,.,.,False,30.38528,0,True
12.17383,44.12502,7.67955,.,.,False,30.38528,0,True
12.18565,44.28658,7.620056,.,.,False,29.48083,0,True
12.19546,44.28658,7.620056,.,.,False,29.48083,0,True
12.20671,44.44221,7.562322,.,.,False,30.9884,0,True
12.2188,44.44221,7.562322,.,.,False,30.9884,0,True
12.22828,44.60782,7.500375,.,.,False,29.88072,0,True
12.23789,44.60782,7.500375,.,.,False,29.88072,0,True
12.25199,44.7673,7.440303,.,.,False,31.82688,0,True
12.26132,44.91951,7.382523,.,.,False,30.67521,0,True
12.27277,44.91951,7.382523,.,.,False,30.67521,0,True
12.28479,45.07833,7.321728,.,.,False,29.30528,0,True
12.29397,45.07833,7.321728,.,.,False,29.30528,0,True
12.3067,45.22946,7.26345,.,.,False,30.61022,0,True
12.3163,45.22946,7.26345,.,.,False,30.61022,0,True
12.32817,45.38701,7.202197,.,.,False,29.15686,0,True
12.34006,45.38701,7.202197,.,.,False,29.15686,0,True
12.35143,45.54777,7.139235,.,.,False,30.42688,0,True
12.36105,45.70317,7.07794,.,.,False,31.07615,0,True
12.37301,45.70317,7.07794,.,.,False,31.07615,0,True
12.38482,45.86649,7.013021,.,.,False,30.07029,0,True
12.39392,45.86649,7.013021,.,.,False,30.07029,0,True
12.40664,46.02387,6.95003,.,.,False,31.63411,0,True
12.41878,46.02387,6.95003,.,.,False,31.63411,0,True
12.4375,46.17465,6.889443,.,.,False,30.51364,-1.1574,True
12.44081,46.33275,6.825858,.,.,False,29.24949,-1.281634,True
12.4518,46.33275,6.825858,.,.,False,29.24949,-1.281634,True
12.45898,46.33275,6.825858,.,.,False,29.24949,-1.281634,True
12.47249,46.48318,6.765641,.,.,False,30.67253,-2.469424,True
12.48475,46.64116,6.703038,.,.,False,29.16719,-2.929144,True
12.49446,46.64116,6.703038,.,.,False,29.16719,-2.929144,True
12.50714,46.78863,6.645552,.,.,False,30.58608,-3.768896,True
12.51649,46.78863,6.645552,.,.,False,30.58608,-3.768896,True
12.52821,46.94236,6.587185,.,.,False,28.49078,-4.558984,True
12.54077,46.94236,6.587185,.,.,False,28.49078,-4.558984,True
12.56005,47.10368,6.527584,.,.,False,29.59921,-3.365006,True
12.56418,47.2601,6.471591,.,.,False,30.95598,-3.210278,True
12.57574,47.2601,6.471591,.,.,False,30.95598,-3.210278,True
12.58798,47.42707,6.414004,.,.,False,29.90566,-2.317717,True
12.59987,47.42707,6.414004,.,.,False,29.90566,-2.317717,True
12.60968,47.58863,6.36026,.,.,False,31.79252,-1.503825,True
12.62294,47.74302,6.311061,.,.,False,30.64749,-1.006549,True
12.63491,47.74302,6.311061,.,.,False,30.64749,-1.006549,True
12.64396,47.90453,6.261991,.,.,False,29.16612,-0.2186211,True
12.65641,47.90453,6.261991,.,.,False,29.16612,-0.2186211,True
12.66798,48.06856,6.214342,.,.,False,30.38392,0,True
12.67733,48.06856,6.214342,.,.,False,30.38392,0,True
12.68926,48.22748,6.170289,.,.,False,30.74537,0,True
12.70083,48.3968,6.125792,.,.,False,29.68448,0,True
12.71005,48.3968,6.125792,.,.,False,29.68448,0,True
12.72236,48.56047,6.084817,.,.,False,31.51281,0,True
12.73346,48.56047,6.084817,.,.,False,31.51281,0,True
12.74292,48.71618,6.047987,.,.,False,30.36994,0,True
12.75541,48.71618,6.047987,.,.,False,30.36994,0,True
12.77461,48.87817,6.011796,.,.,False,28.8014,1.188315,True
12.77785,48.87817,6.011796,.,.,False,28.8014,1.188315,True
12.78986,49.05003,5.975204,.,.,False,29.87714,1.760276,True
12.79993,49.05003,5.975204,.,.,False,29.87714,1.760276,True
