Time, PositionX, PositionZ, PositionY, CollisionCounting, Braking, Velocity, SteerAngle, deviance
16.61384,80.33872,2.276663,.,.,False,30.27393,0,False
16.62516,80.4962,2.320539,.,.,False,28.40166,0,False
16.63727,80.4962,2.320539,.,.,False,28.40166,0,False
16.64645,80.66053,2.370332,.,.,False,29.42534,0,False
16.65655,80.66053,2.370332,.,.,False,29.42534,0,False
16.67031,80.81798,2.421733,.,.,False,30.90701,0,False
16.68011,80.81798,2.421733,.,.,False,30.90701,0,False
16.69133,80.98154,2.479374,.,.,False,29.81294,0,False
16.70333,81.13793,2.538227,.,.,False,31.21609,0,False
16.71299,81.13793,2.538227,.,.,False,31.21609,0,False
16.72468,81.28886,2.599097,.,.,False,30.07711,0,False
16.73671,81.28886,2.599097,.,.,False,30.07711,0,False
16.74696,81.44641,2.667062,.,.,False,29.29228,0,False
16.75811,81.44641,2.667062,.,.,False,29.29228,0,False
16.7699,81.59669,2.735759,.,.,False,30.88628,0,False
16.77951,81.59669,2.735759,.,.,False,30.88628,0,False
16.78927,81.75168,2.811104,.,.,False,29.7434,0,False
16.80287,81.89936,2.886853,.,.,False,31.019,0,False
16.81217,81.89936,2.886853,.,.,False,31.019,0,False
16.82451,82.04688,2.967002,.,.,False,29.87529,0,False
16.83569,82.04688,2.967002,.,.,False,29.87529,0,False
16.84516,82.18629,3.046865,.,.,False,30.21926,0,False
16.85704,82.18629,3.046865,.,.,False,30.21926,0,False
16.86852,82.32991,3.133803,.,.,False,28.92132,0,False
16.87767,82.32991,3.133803,.,.,False,28.92132,0,False
16.89012,82.4662,3.22008,.,.,False,30.21805,0.467085,False
16.90935,82.60741,3.31359,.,.,False,29.03522,1.187989,False
16.91248,82.60741,3.31359,.,.,False,29.03522,1.187989,False
16.9228,82.73971,3.404327,.,.,False,30.48472,1.69248,False
16.93551,82.73971,3.404327,.,.,False,30.48472,1.69248,False
16.94501,82.8766,3.501573,.,.,False,28.87723,2.525317,False
16.95727,82.8766,3.501573,.,.,False,28.87723,2.525317,False
16.96729,83.00782,3.597239,.,.,False,30.22519,3.360701,False
16.97912,83.00782,3.597239,.,.,False,30.22519,3.360701,False
16.99035,83.14532,3.699958,.,.,False,29.22965,4.225496,False
16.99983,83.14532,3.699958,.,.,False,29.22965,4.225496,False
17.01175,83.27693,3.79987,.,.,False,30.8938,5.028259,False
17.02314,83.41496,3.906179,.,.,False,29.7427,5.455113,False
17.03256,83.41496,3.906179,.,.,False,29.7427,5.455113,False
17.04378,83.54761,4.009117,.,.,False,31.36029,6.229121,False
17.0555,83.54761,4.009117,.,.,False,31.36029,6.229121,False
17.06579,83.67224,4.106423,.,.,False,30.2224,6.283165,False
17.08737,83.80115,4.207611,.,.,False,28.46134,5.473878,False
17.09009,83.80115,4.207611,.,.,False,28.46134,5.473878,False
17.10022,83.80115,4.207611,.,.,False,28.46134,5.473878,False
17.10905,83.93646,4.314184,.,.,False,29.49792,4.660878,False
17.12242,84.06702,4.417189,.,.,False,31.00382,4.159399,False
17.14319,84.20395,4.525368,.,.,False,29.93419,3.380677,False
17.15577,84.20395,4.525368,.,.,False,29.93419,3.380677,False
17.15788,84.20395,4.525368,.,.,False,29.93419,3.380677,False
17.17019,84.33595,4.629724,.,.,False,31.41082,2.367859,False
17.17942,84.33595,4.629724,.,.,False,31.41082,2.367859,False
17.19271,84.46325,4.730424,.,.,False,30.2875,1.523482,False
17.20228,84.59634,4.83574,.,.,False,29.21726,1.164649,False
17.21474,84.59634,4.83574,.,.,False,29.21726,1.164649,False
17.22686,84.72058,4.934076,.,.,False,30.54919,0.2427486,False
17.23891,84.72058,4.934076,.,.,False,30.54919,0.2427486,False
17.24848,84.84961,5.036217,.,.,False,28.52101,0,False
17.26014,84.84961,5.036217,.,.,False,28.52101,0,False
17.27144,84.98466,5.14314,.,.,False,29.62113,0,False
17.28149,85.11517,5.246462,.,.,False,31.00637,0,False
17.29264,85.11517,5.246462,.,.,False,31.00637,0,False
17.30499,85.25403,5.356154,.,.,False,29.96103,0.4630087,False
17.32451,85.38818,5.461615,.,.,False,31.85332,1.195106,False
17.32729,85.38818,5.461615,.,.,False,31.85332,1.195106,False
17.33814,85.38818,5.461615,.,.,False,31.85332,1.195106,False
17.34751,85.51697,5.561944,.,.,False,30.71603,2.057482,False
17.35909,85.51697,5.561944,.,.,False,30.71603,2.057482,False
17.37134,85.65234,5.666039,.,.,False,29.38569,2.951141,False
17.38134,85.7794,5.762051,.,.,False,30.73901,3.326182,False
17.39276,85.7794,5.762051,.,.,False,30.73901,3.326182,False
17.40458,85.91244,5.860134,.,.,False,28.66603,4.197728,False
17.41431,85.91244,5.860134,.,.,False,28.66603,4.197728,False
17.4258,86.0528,5.961075,.,.,False,29.75132,4.13184,False
17.44606,86.18964,6.056884,.,.,False,31.12086,3.372015,False
17.44951,86.18964,6.056884,.,.,False,31.12086,3.372015,False
17.45904,86.18964,6.056884,.,.,False,31.12086,3.372015,False
17.47187,86.33647,6.156559,.,.,False,30.0685,2.40411,False
17.48147,86.47929,6.250712,.,.,False,31.94299,2.044249,False
17.49378,86.47929,6.250712,.,.,False,31.94299,2.044249,False
17.5061,86.61913,6.339848,.,.,False,30.79083,1.120508,False
17.51571,86.61913,6.339848,.,.,False,30.79083,1.120508,False
17.52695,86.76905,6.432076,.,.,False,29.84996,0.3385201,False
17.53917,86.76905,6.432076,.,.,False,29.84996,0.3385201,False
17.54834,86.91484,6.518884,.,.,False,31.68409,0,False
17.55982,86.91484,6.518884,.,.,False,31.68409,0,False
17.57199,87.05387,6.598705,.,.,False,30.54208,0,False
17.58328,87.19955,6.679119,.,.,False,28.85638,0,False
17.59244,87.19955,6.679119,.,.,False,28.85638,0,False
17.60477,87.35492,6.761862,.,.,False,29.95081,0,False
17.61438,87.35492,6.761862,.,.,False,29.95081,0,False
17.62532,87.50604,6.839611,.,.,False,31.68609,0,False
17.63714,87.50604,6.839611,.,.,False,31.68609,0,False
17.64769,87.64957,6.910656,.,.,False,30.59108,0,False
17.65855,87.64957,6.910656,.,.,False,30.59108,0,False
17.67046,87.79967,6.981868,.,.,False,28.82616,0,False
17.68031,87.79967,6.981868,.,.,False,28.82616,0,False
17.69143,87.95946,7.054749,.,.,False,29.90531,0,False
17.7031,88.11468,7.122931,.,.,False,31.61117,0,False
17.71261,88.11468,7.122931,.,.,False,31.61117,0,False
17.72446,88.26188,7.184932,.,.,False,30.51692,0,False
17.7359,88.26188,7.184932,.,.,False,30.51692,0,False
17.74525,88.41547,7.246642,.,.,False,28.75124,0,False
17.75742,88.41547,7.246642,.,.,False,28.75124,0,False
17.76838,88.57799,7.309128,.,.,False,29.7942,0,False
17.77816,88.57799,7.309128,.,.,False,29.7942,0,False
17.7899,88.73573,7.367237,.,.,False,31.34213,0,False
17.80136,88.89884,7.42445,.,.,False,30.25835,0,False
17.81058,88.89884,7.42445,.,.,False,30.25835,0,False
17.82245,89.057,7.477354,.,.,False,31.11437,0,False
17.8344,89.057,7.477354,.,.,False,31.11437,0,False
17.84418,89.22344,7.530076,.,.,False,30.01833,0,False
17.85583,89.22344,7.530076,.,.,False,30.01833,0,False
17.86605,89.38461,7.578571,.,.,False,31.42663,0,False
17.87681,89.38461,7.578571,.,.,False,31.42663,0,False
17.88869,89.53649,7.621677,.,.,False,30.29469,0,False
17.89095,89.53649,7.621677,.,.,False,30.29469,0,False
17.89896,89.53649,7.621677,.,.,False,30.29469,0,False
17.90992,89.69456,7.663669,.,.,False,28.41888,0,False
17.93135,89.86108,7.705202,.,.,False,29.4395,0,False
17.94213,90.02235,7.743021,.,.,False,30.8898,0,False
17.94462,90.02235,7.743021,.,.,False,30.8898,0,False
17.95403,90.02235,7.743021,.,.,False,30.8898,0,False
17.973,90.19363,7.780389,.,.,False,29.81744,0,False
17.97593,90.19363,7.780389,.,.,False,29.81744,0,False
17.98681,90.35915,7.814074,.,.,False,31.55509,0,False
17.99677,90.35915,7.814074,.,.,False,31.55509,0,False
18.01759,90.51576,7.843406,.,.,False,30.40405,0,False
18.02825,90.67869,7.871145,.,.,False,28.68016,0,False
18.03158,90.67869,7.871145,.,.,False,28.68016,0,False
18.04047,90.67869,7.871145,.,.,False,28.68016,0,False
18.06097,91.0186,7.922286,.,.,False,31.47796,-0.7686937,False
18.07136,91.0186,7.922286,.,.,False,31.47796,-0.7686937,False
18.0827,91.17555,7.943362,.,.,False,30.39557,-1.583344,False
18.0934,91.17555,7.943362,.,.,False,30.39557,-1.583344,False
18.09539,91.17555,7.943362,.,.,False,30.39557,-1.583344,False
18.10659,91.33841,7.963631,.,.,False,28.50484,-2.479271,False
18.11708,91.33841,7.963631,.,.,False,28.50484,-2.479271,False
18.12967,91.50916,7.983744,.,.,False,29.54078,-3.344703,False
18.14296,91.67416,8.002579,.,.,False,30.94877,-3.843015,False
18.15361,91.67416,8.002579,.,.,False,30.94877,-3.843015,False
18.16488,91.84969,8.022217,.,.,False,29.89104,-4.66521,False
18.17913,91.84969,8.022217,.,.,False,29.89104,-4.66521,False
18.19976,92.01891,8.041049,.,.,False,31.79417,-3.35709,False
18.21024,92.18073,8.059114,.,.,False,30.64769,-2.964363,False
18.22199,92.34991,8.078148,.,.,False,29.30792,-2.523671,False
18.22412,92.34991,8.078148,.,.,False,29.30792,-2.523671,False
18.23558,92.34991,8.078148,.,.,False,29.30792,-2.523671,False
18.2447,92.5083,8.096199,.,.,False,30.64421,-1.671843,False
18.25715,92.5083,8.096199,.,.,False,30.64421,-1.671843,False
18.26724,92.67278,8.115276,.,.,False,28.69345,-0.8268597,False
18.27865,92.67278,8.115276,.,.,False,28.69345,-0.8268597,False
18.29031,92.84537,8.135653,.,.,False,29.80326,0,False
18.30136,93.01212,8.155693,.,.,False,31.2824,0,False
18.31071,93.01212,8.155693,.,.,False,31.2824,0,False
18.32235,93.18674,8.177111,.,.,False,30.23122,0,False
18.33323,93.18674,8.177111,.,.,False,30.23122,0,False
18.34326,93.35518,8.198153,.,.,False,31.66853,0,False
18.35483,93.35518,8.198153,.,.,False,31.66853,0,False
18.36564,93.51353,8.218331,.,.,False,30.55407,0,False
18.37608,93.51353,8.218331,.,.,False,30.55407,0,False
18.388,93.67767,8.239716,.,.,False,28.73377,0,False
18.39839,93.67767,8.239716,.,.,False,28.73377,0,False
18.40915,93.85043,8.262671,.,.,False,29.79505,0,False
18.42083,94.01723,8.285231,.,.,False,31.37055,0,False
18.43001,94.01723,8.285231,.,.,False,31.37055,0,False
18.44047,94.01723,8.285231,.,.,False,31.37055,0,False
18.45352,94.18732,8.308682,.,.,False,30.29841,0,False
18.46335,94.35143,8.331721,.,.,False,30.90398,0,False
18.47439,94.35143,8.331721,.,.,False,30.90398,0,False
18.48421,94.52609,8.35673,.,.,False,29.83083,0,False
18.49529,94.52609,8.35673,.,.,False,29.83083,0,False
18.50736,94.69441,8.381042,.,.,False,31.75939,0.4525463,False
18.52647,94.85431,8.404128,.,.,False,30.61222,1.16934,False
18.53918,94.85431,8.404128,.,.,False,30.61222,1.16934,False
18.55041,95.02074,8.427927,.,.,False,29.08001,2.066797,False
18.55298,95.02074,8.427927,.,.,False,29.08001,2.066797,False
18.56005,95.02074,8.427927,.,.,False,29.08001,2.066797,False
18.57342,95.19397,8.452146,.,.,False,30.26368,2.929748,False
18.58565,95.3615,8.474617,.,.,False,31.48342,3.388354,False
18.59526,95.3615,8.474617,.,.,False,31.48342,3.388354,False
18.61777,95.5187,8.494565,.,.,False,30.42441,2.183869,False
18.62798,95.68179,8.513827,.,.,False,28.52419,1.800769,False
18.63979,95.68179,8.513827,.,.,False,28.52419,1.800769,False
18.64165,95.85276,8.53253,.,.,False,29.56014,1.288196,False
18.65221,95.85276,8.53253,.,.,False,29.56014,1.288196,False
18.66158,96.018,8.549143,.,.,False,30.9586,0.5407538,False
18.67368,96.018,8.549143,.,.,False,30.9586,0.5407538,False
18.6838,96.1939,8.56507,.,.,False,29.89223,0,False
18.69547,96.1939,8.56507,.,.,False,29.89223,0,False
18.70748,96.36359,8.578901,.,.,False,31.7917,0,False
18.71737,96.36359,8.578901,.,.,False,31.7917,0,False
18.72834,96.52554,8.590433,.,.,False,30.64609,0,False
18.74037,96.52554,8.590433,.,.,False,30.64609,0,False
18.75081,96.6946,8.600611,.,.,False,29.22293,0,False
18.76133,96.86057,8.608976,.,.,False,30.4876,0,False
18.77295,96.86057,8.608976,.,.,False,30.4876,0,False
18.78307,97.03712,8.616009,.,.,False,29.91133,0,False
18.79397,97.03712,8.616009,.,.,False,29.91133,0,False
18.80583,97.20738,8.621218,.,.,False,31.80455,0,False
18.81743,97.20738,8.621218,.,.,False,31.80455,0,False
18.82742,97.37006,8.624505,.,.,False,30.6617,0,False
18.83992,97.37006,8.624505,.,.,False,30.6617,0,False
18.85143,97.54005,8.626061,.,.,False,29.28821,0,False
18.86069,97.54005,8.626061,.,.,False,29.28821,0,False
18.87343,97.70097,8.62618,.,.,False,30.59835,-0.4778588,False
18.89333,97.86848,8.624917,.,.,False,28.96522,-1.223824,False
18.90609,98.04551,8.622548,.,.,False,30.15388,-1.70247,False
18.91632,98.04551,8.622548,.,.,False,30.15388,-1.70247,False
18.91902,98.04551,8.622548,.,.,False,30.15388,-1.70247,False
18.92838,98.2166,8.619706,.,.,False,31.86767,-2.538375,False
18.94179,98.38236,8.616697,.,.,False,30.79967,-3.041273,False
18.95255,98.38236,8.616697,.,.,False,30.79967,-3.041273,False
18.96434,98.55857,8.613499,.,.,False,29.84203,-3.886834,False
18.9765,98.55857,8.613499,.,.,False,29.84203,-3.886834,False
18.98835,98.7285,8.610869,.,.,False,31.72322,-4.787378,False
18.99999,98.7285,8.610869,.,.,False,31.72322,-4.787378,False
19.01988,98.89071,8.609033,.,.,False,30.59115,-3.605089,False
19.03073,99.06011,8.608013,.,.,False,29.19918,-3.19821,False
19.04181,99.22286,8.60798,.,.,False,30.49359,-2.782826,False
19.04396,99.22286,8.60798,.,.,False,30.49359,-2.782826,False
19.05538,99.22286,8.60798,.,.,False,30.49359,-2.782826,False
19.06734,99.39357,8.609139,.,.,False,29.29503,-1.825519,False
19.07727,99.39357,8.609139,.,.,False,29.29503,-1.825519,False
19.09029,99.55344,8.611259,.,.,False,30.72798,-0.9647401,False
19.10047,99.55344,8.611259,.,.,False,30.72798,-0.9647401,False
19.1119,99.71969,8.614774,.,.,False,28.77998,-0.1545188,False
19.12328,99.8951,8.619741,.,.,False,29.93063,0,False
19.13359,99.8951,8.619741,.,.,False,29.93063,0,False
19.14435,100.0646,8.625705,.,.,False,31.5865,0,False
19.15615,100.0646,8.625705,.,.,False,31.5865,0,False
19.16636,100.2265,8.632614,.,.,False,30.5224,0,False
19.17689,100.2265,8.632614,.,.,False,30.5224,0,False
19.18875,100.3949,8.641176,.,.,False,29.16713,0,False
19.19871,100.3949,8.641176,.,.,False,29.16713,0,False
19.20994,100.5694,8.651354,.,.,False,30.35531,0,False
19.22213,100.738,8.662396,.,.,False,31.46435,0,False
19.23204,100.738,8.662396,.,.,False,31.46435,0,False
19.2428,100.8991,8.674203,.,.,False,30.41167,0,False
19.25451,100.8991,8.674203,.,.,False,30.41167,0,False
19.26521,101.0667,8.687879,.,.,False,29.07917,0,False
19.27651,101.0667,8.687879,.,.,False,29.07917,0,False
19.28886,101.2393,8.703259,.,.,False,30.27654,0,False
19.29911,101.2393,8.703259,.,.,False,30.27654,0,False
19.31018,101.406,8.719327,.,.,False,31.18165,0,False
19.32211,101.5739,8.736844,.,.,False,30.14291,0,False
19.33286,101.5739,8.736844,.,.,False,30.14291,0,False
19.3438,101.7307,8.754366,.,.,False,30.39471,0,False
19.35556,101.7307,8.754366,.,.,False,30.39471,0,False
19.36563,101.8932,8.773926,.,.,False,28.39273,0,False
19.37696,101.8932,8.773926,.,.,False,28.39273,0,False
19.3887,102.0632,8.795688,.,.,False,29.45964,0,False
19.40046,102.0632,8.795688,.,.,False,29.45964,0,False
19.40998,102.2272,8.81786,.,.,False,30.84716,0,False
19.42237,102.4015,8.842807,.,.,False,29.79948,0,False
19.43364,102.4015,8.842807,.,.,False,29.79948,0,False
19.44326,102.5694,8.868008,.,.,False,31.6962,0,False
19.45647,102.5694,8.868008,.,.,False,31.6962,0,False
19.467,102.7297,8.893334,.,.,False,30.55109,0,False
19.47844,102.7297,8.893334,.,.,False,30.55109,0,False
19.4905,102.8971,8.921204,.,.,False,29.21311,0,False
19.50177,103.0534,8.948374,.,.,False,30.54943,0,False
19.51244,103.0534,8.948374,.,.,False,30.54943,0,False
19.52523,103.2154,8.977972,.,.,False,28.54845,0,False
19.53716,103.2154,8.977972,.,.,False,28.54845,0,False
19.54808,103.385,9.010233,.,.,False,29.65634,0,False
19.5575,103.385,9.010233,.,.,False,29.65634,0,False
19.57359,103.5486,9.042561,.,.,False,31.07088,0,False
19.58589,103.7217,9.078168,.,.,False,30.01546,0,False
19.59744,103.7217,9.078168,.,.,False,30.01546,0,False
19.60907,103.8884,9.113657,.,.,False,31.81075,0,False
19.61976,103.8884,9.113657,.,.,False,31.81075,0,False
19.63239,104.0497,9.149316,.,.,False,30.67311,0,False
19.64458,104.2209,9.188622,.,.,False,29.74163,0,False
19.65941,104.2209,9.188622,.,.,False,29.74163,0,False
19.66931,104.3856,9.227696,.,.,False,31.61288,0,False
19.68169,104.3856,9.227696,.,.,False,30.47611,0,False
19.69403,104.3856,9.227696,.,.,False,30.47611,0,False
19.70637,104.3856,9.227696,.,.,False,0,0,False
19.71693,104.3856,9.227696,.,.,False,0,0,False
19.72895,104.3856,9.227696,.,.,False,0,0,False
19.7419,104.3856,9.227696,.,.,False,0,0,False
19.75423,104.3856,9.227696,.,.,False,0,0,False
19.76528,104.3856,9.227696,.,.,False,0,0,False
19.77804,104.3856,9.227696,.,.,False,0,0,False
19.79078,104.3856,9.227696,.,.,False,0,0,False
19.80156,104.3856,9.227696,.,.,False,0,0,False
19.81515,104.3856,9.227696,.,.,False,0,0,False
19.82387,104.3856,9.227696,.,.,False,0,0,False
19.84058,104.3856,9.227696,.,.,False,0,0,False
19.85108,104.3856,9.227696,.,.,False,0,0,False
19.86305,104.3856,9.227696,.,.,False,0,0,False
19.87308,104.3856,9.227696,.,.,False,0,0,False
19.89005,104.3856,9.227696,.,.,False,0,0,False
19.90062,104.3856,9.227696,.,.,False,0,0,False
19.9127,104.3856,9.227696,.,.,False,0,0,False
19.92579,104.3856,9.227696,.,.,False,0,0,False
19.93628,104.3856,9.227696,.,.,False,0,0,False
19.95412,104.3856,9.227696,.,.,False,0,0,False
19.96222,104.3856,9.227696,.,.,False,0,0,False
19.97578,104.3856,9.227696,.,.,False,0,0,False
19.98825,104.3856,9.227696,.,.,False,0,0,False
19.99864,104.3856,9.227696,.,.,False,0,0,False
20.01037,104.3856,9.227696,.,.,False,0,0,False
20.02326,104.3856,9.227696,.,.,False,0,0,False
20.03538,104.3856,9.227696,.,.,False,0,0,False
20.04525,104.3856,9.227696,.,.,False,0,0,False
20.05739,104.3856,9.227696,.,.,False,0,0,False
20.06919,104.3856,9.227696,.,.,False,0,0,False
20.07928,104.3856,9.227696,.,.,False,0,0,False
20.0919,104.3856,9.227696,.,.,False,0,0,False
20.10232,104.3856,9.227696,.,.,False,0,0,False
20.11512,104.3856,9.227696,.,.,False,0,0,False
20.13703,104.3856,9.227695,.,.,False,0,0,False
20.14842,104.3856,9.227695,.,.,False,0,0,False
20.15919,104.3856,9.227695,.,.,False,0,0,False
20.1653,104.3856,9.227693,.,.,False,0,0,False
20.17464,104.3856,9.227693,.,.,False,0,0,False
20.18407,104.3856,9.227691,.,.,False,0,0,False
20.19579,104.3856,9.227691,.,.,False,0,0,False
20.20865,104.3856,9.227692,.,.,False,0,0,False
20.21948,104.3856,9.227692,.,.,False,0,0,False
20.23112,104.3856,9.227692,.,.,False,0,0,False
20.24283,104.3856,9.227692,.,.,False,0,0,False
20.25506,104.3856,9.227692,.,.,False,0,0,False
20.26665,104.3856,9.227691,.,.,False,0,0,False
20.2762,104.3856,9.227691,.,.,False,0,0,False
20.2885,104.3856,9.227691,.,.,False,0,0,False
20.29906,104.3856,9.227691,.,.,False,0,0,False
20.31048,104.3856,9.227691,.,.,False,0,0,False
20.32225,104.3856,9.227691,.,.,False,0,0,False
20.33303,104.3856,9.227691,.,.,False,0,0,False
20.34404,104.3856,9.227691,.,.,False,0,0,False
20.35653,104.3856,9.227691,.,.,False,0,0,False
20.36677,104.3856,9.227691,.,.,False,0,0,False
20.37774,104.3856,9.227691,.,.,False,0,0,False
20.38996,104.3856,9.227691,.,.,False,0,0,False
20.40043,104.3856,9.227691,.,.,False,0,0,False
20.41155,104.3856,9.227691,.,.,False,0,0,False
20.42362,104.3856,9.227691,.,.,False,0,0,False
20.43443,104.3856,9.227691,.,.,False,0,0,False
20.44531,104.3856,9.227691,.,.,False,0,0,False
20.4577,104.3856,9.227691,.,.,False,0,0,False
20.46791,104.3856,9.227691,.,.,False,0,0,False
20.47933,104.3856,9.227691,.,.,False,0,0,False
20.49129,104.3856,9.227691,.,.,False,0,0,False
20.50158,104.3856,9.227691,.,.,False,0,0,False
20.51348,104.3856,9.227691,.,.,False,0,0,False
20.52526,104.3856,9.227691,.,.,False,0,0,False
20.53564,104.3856,9.227691,.,.,False,0,0,False
20.54753,104.3856,9.227691,.,.,False,0,0,False
20.55946,104.3856,9.227691,.,.,False,0,0,False
20.57127,104.3856,9.227691,.,.,False,0,0,False
20.58186,104.3856,9.227691,.,.,False,0,0,False
20.59326,104.3856,9.227691,.,.,False,0,0,False
20.60519,104.3856,9.227691,.,.,False,0,0,False
20.61659,104.3856,9.227691,.,.,False,0,0,False
20.62633,104.3856,9.227691,.,.,False,0,0,False
20.6386,104.3856,9.227691,.,.,False,0,0,False
20.65026,104.3856,9.227691,.,.,False,0,0,False
20.65975,104.3856,9.227691,.,.,False,0,0,False
20.67629,104.3856,9.227691,.,.,False,0,0,False
